shard_id	row_index	ck_id	county	ck_duchy	kingdom_867	kingdom_1066	kingdom_1178	empire_867	empire_1066	empire_1178	match_status	screen_status	top_qid	top_label	top_description	historical_title_id	historical_rank	historical_exists	accepted_parentage_count	scale_status	agent_task	notes
county-scale-005	230	c_cornwall	Cornwall	Cornwall	England	England	England	Britannia	Britannia	Britannia	exact_label	defer	Q23148	Cornwall	historic county of England and Celtic nation				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	231	c_coruna	Coruna	Galicia	Galicia	Galicia	León	Hispania	Hispania	Hispania	fuzzy_label	defer	Q8757	A Coruña	city and municipality in the province of A Coruña, Galicia, Spain				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	232	c_cosenza	Cosenza	Calabria	Sicily	Sicily	Sicily	Byzantine Empire	Byzantine Empire	Italia	exact_label	defer	Q37304112	Cosenza	family name				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	233	c_cottbus	Cottbus	Meissen	Sorbia	East Francia	East Francia	West-Slavia	Holy Roman Empire	Holy Roman Empire	exact_label	defer	Q3214	Cottbus	city in Brandenburg, Germany				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	234	c_craiova	Craiova	Oltenia	Wallachia	Wallachia	Wallachia	Carpathia	Carpathia	Carpathia	exact_label	defer	Q168057	Craiova	city in Dolj County, Romania				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	235	c_cremona	Cremona	Lombardy	Italy	Italy	Italy	Italia	Italia	Italia	exact_label	defer	Q6231	Cremona	Italian city in Lombardy				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	236	c_csanad	Csanad	Temes	Hungary	Hungary	Hungary	Carpathia	Carpathia	Carpathia	fuzzy_label	defer	Q174336	Csanád	male given name				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	237	c_csongrad	Csongrad	Bacs	Hungary	Hungary	Hungary	Carpathia	Carpathia	Carpathia	fuzzy_label	defer	Q649214	Csongrád	city in Csongrád county, Hungary				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	238	c_cuellar	Cuellar	Castile	Castile	Castile	Castile	Hispania	Hispania	Hispania	exact_label	defer	Q16865925	Cuellar	family name				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	239	c_cuenca	Cuenca	Toledo	Andalusia	Andalusia	Castile	Hispania	Hispania	Hispania	exact_label	defer	Q15098	Cuenca	municipality and capital of the province of Cuenca, Spain				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	240	c_cumberland	Cumberland	Northumbria	England	England	England	Britannia	Britannia	Britannia	exact_label	defer	Q23360	Cumberland	historic county of England				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	241	c_cuneo	Cuneo	Piedmonte	Italy	Italy	Italy	Italia	Italia	Italia	exact_label	defer	Q5968	Cuneo	city and comune in Piedmont, Northern Italy				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	242	c_czerska	Czersk	Mazovia	Poland	Poland	Poland	West-Slavia	West-Slavia	West-Slavia	fuzzy_label	defer	Q550713	Gmina Czersk	urban-rural gmina of Poland				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	243	c_dal	Dal	Västergötland	Sweden	Sweden	Sweden	Scandinavia	Scandinavia	Scandinavia	fuzzy_label	defer	Q39816	valley	low area between hills, often with a river running through it				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	244	c_dalabergslagen	Dalabergslagen	Bergslagen	Sweden	Sweden	Sweden	Scandinavia	Scandinavia	Scandinavia	exact_label	defer	Q3891624	Dalabergslagen	part of Dalarna, Sweden				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	245	c_dannenberg	Dannenberg	Ostfalen	East Francia	East Francia	East Francia	Germania	Holy Roman Empire	Holy Roman Empire	exact_label	defer	Q16868402	Dannenberg	family name				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	246	c_debar	Debar	Dyrrachion	Epirus	Epirus	Epirus	Byzantine Empire	Byzantine Empire	Byzantine Empire	exact_label	defer	Q689820	Debar	town in North Macedonia				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	247	c_demetrias	Demetrias	Thessali	Thessalonika	Thessalonika	Thessalonika	Byzantine Empire	Byzantine Empire	Byzantine Empire	exact_label	defer	Q1380289	Demetrias	genus of beetles				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	248	c_denia	Denia	València	Valencia	Valencia	Valencia	Hispania	Hispania	Hispania	fuzzy_label	defer	Q646725	Dénia	municipality of Spain				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	249	c_derby	Derby	Lancaster	England	England	England	Britannia	Britannia	Britannia	exact_label	defer	Q755197	Derby	city in New Haven County, Connecticut, United States				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
county-scale-005	250	c_desmond	Desmond	Munster	Ireland	Ireland	Ireland	Britannia	Britannia	Britannia	exact_label	defer	Q21512357	Desmond	family name				0	source_resolution_deferred	Find better independent historical source candidate; current top lead is not importable.	No bounded inception/dissolution pair or entity remains ambiguous for DUCHY title materialization.
